epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,37.2696,3.39764,11.9445,2.7077,0.30552,0.20077,0.14125,0.06401,4.03891,18.5434,3.58495,0.000659722,0.000659722,0.000659722
2,74.8643,3.95015,4.88727,3.02877,0.22106,0.19691,0.10174,0.04217,4.32648,13.2776,3.77892,0.00131326,0.00131326,0.00131326
3,113.045,3.95865,4.6342,3.00409,0.3577,0.18147,0.1464,0.07305,nan,nan,nan,0.00195359,0.00195359,0.00195359
4,149.731,3.90817,4.55123,2.97608,0.33161,0.25869,0.18979,0.09343,4.08637,5.68041,2.9281,0.0019406,0.0019406,0.0019406
5,186.108,3.85863,4.46624,2.95571,0.34092,0.26641,0.18457,0.08995,4.1163,8.23539,2.98702,0.0019208,0.0019208,0.0019208
6,222.536,3.75949,4.3645,2.89079,0.33812,0.32939,0.24214,0.1087,4.08197,5.11774,2.87512,0.001901,0.001901,0.001901
7,259.298,3.69718,4.24219,2.88109,0.38598,0.26448,0.24732,0.11793,4.22393,5.51228,3.00745,0.0018812,0.0018812,0.0018812
8,295.296,3.66147,4.13533,2.84969,0.47063,0.28185,0.26972,0.13822,3.81933,4.19522,2.7532,0.0018614,0.0018614,0.0018614
9,331.786,3.62918,4.07606,2.85034,0.3793,0.30695,0.26068,0.12526,4.01229,4.23491,2.85715,0.0018416,0.0018416,0.0018416
10,367.678,3.58664,4.05618,2.77213,0.34348,0.30502,0.25145,0.14501,3.52093,4.51515,2.67936,0.0018218,0.0018218,0.0018218
11,403.785,3.48247,3.89457,2.73293,0.44508,0.33784,0.30734,0.1577,3.7438,3.7286,2.67594,0.001802,0.001802,0.001802
12,440.255,3.47652,3.86619,2.74122,0.49193,0.32625,0.3162,0.14541,3.91629,4.01459,2.75236,0.0017822,0.0017822,0.0017822
13,477.474,3.38544,3.85173,2.73836,0.45324,0.33977,0.32679,0.1597,3.79207,3.79181,2.75314,0.0017624,0.0017624,0.0017624
14,514.405,3.45217,3.84256,2.72741,0.53659,0.32239,0.33735,0.18609,3.52998,3.52053,2.5933,0.0017426,0.0017426,0.0017426
15,552.334,3.4054,3.78852,2.74461,0.46796,0.31467,0.32299,0.18111,3.55168,3.64464,2.66152,0.0017228,0.0017228,0.0017228
16,589.796,3.37041,3.76423,2.68424,0.45582,0.34942,0.34074,0.20149,3.29572,3.83463,2.55794,0.001703,0.001703,0.001703
17,626.252,3.28292,3.58839,2.6633,0.46642,0.36293,0.33728,0.17802,3.66305,3.64833,2.61097,0.0016832,0.0016832,0.0016832
18,662.866,3.30751,3.63754,2.62983,0.48056,0.33977,0.33012,0.18017,3.57309,3.57717,2.59931,0.0016634,0.0016634,0.0016634
19,699.465,3.27741,3.58405,2.64815,0.52834,0.33012,0.33692,0.18154,3.55182,3.57931,2.59544,0.0016436,0.0016436,0.0016436
20,736.242,3.34393,3.59056,2.67167,0.43622,0.3555,0.32941,0.18134,3.57192,3.62632,2.60382,0.0016238,0.0016238,0.0016238
21,772.811,3.25895,3.44269,2.60449,0.46171,0.36486,0.34369,0.18112,3.58897,3.47121,2.58251,0.001604,0.001604,0.001604
22,809.897,3.34188,3.52442,2.62896,0.4078,0.35521,0.32398,0.19472,3.4485,3.55179,2.55643,0.0015842,0.0015842,0.0015842
23,846.102,3.2451,3.47355,2.61347,0.44614,0.35907,0.34853,0.20111,3.36456,3.41987,2.49186,0.0015644,0.0015644,0.0015644
24,882.96,3.22827,3.45894,2.61759,0.49193,0.32819,0.34056,0.19009,3.47584,3.45317,2.52672,0.0015446,0.0015446,0.0015446
25,919.706,3.18487,3.42176,2.58114,0.48899,0.35135,0.33553,0.18655,3.45203,3.46266,2.52304,0.0015248,0.0015248,0.0015248
26,956.736,3.16451,3.39807,2.57876,0.44262,0.39189,0.34629,0.19387,3.5966,3.39487,2.58299,0.001505,0.001505,0.001505
27,993.605,3.24422,3.51159,2.6051,0.44731,0.39768,0.36371,0.19729,3.37442,3.67389,2.45576,0.0014852,0.0014852,0.0014852
28,1029.85,3.11725,3.3473,2.55566,0.52155,0.361,0.36978,0.2064,3.38401,3.33338,2.51544,0.0014654,0.0014654,0.0014654
29,1066.72,3.1285,3.34358,2.56057,0.45364,0.40347,0.38435,0.20842,3.56139,3.26303,2.5193,0.0014456,0.0014456,0.0014456
30,1103.74,3.13364,3.22194,2.55478,0.51258,0.39189,0.40431,0.22023,3.56369,3.17285,2.52385,0.0014258,0.0014258,0.0014258
31,1141.27,3.14506,3.26896,2.55344,0.51745,0.39747,0.39938,0.2276,3.41811,3.18204,2.50463,0.001406,0.001406,0.001406
32,1178.36,3.21816,3.29414,2.54283,0.50156,0.38803,0.37985,0.19907,3.69509,3.33379,2.57726,0.0013862,0.0013862,0.0013862
33,1214.72,3.19436,3.36655,2.55638,0.52906,0.33398,0.36668,0.2046,3.39703,3.22317,2.51345,0.0013664,0.0013664,0.0013664
34,1251.19,3.05513,3.21515,2.51646,0.55452,0.34942,0.39709,0.21218,3.59275,3.24752,2.57306,0.0013466,0.0013466,0.0013466
35,1288.63,3.09259,3.15122,2.5009,0.51837,0.38417,0.39928,0.21378,3.5268,3.19002,2.53794,0.0013268,0.0013268,0.0013268
36,1325.54,3.11999,3.26563,2.50998,0.57191,0.35591,0.39456,0.22576,3.29516,3.16377,2.45627,0.001307,0.001307,0.001307
37,1362.44,3.07777,3.10096,2.48304,0.49794,0.37066,0.39403,0.22716,3.35859,3.22273,2.4779,0.0012872,0.0012872,0.0012872
38,1399.33,3.12253,3.22086,2.49237,0.53892,0.3861,0.39559,0.22707,3.27631,3.16788,2.42297,0.0012674,0.0012674,0.0012674
39,1436.31,3.05507,3.16802,2.51311,0.58194,0.38224,0.40643,0.23122,3.37243,3.14826,2.47555,0.0012476,0.0012476,0.0012476
40,1473.1,3.09194,3.13406,2.48848,0.49801,0.429,0.41095,0.22712,3.27446,3.14615,2.44271,0.0012278,0.0012278,0.0012278
41,1508.83,3.04608,3.11737,2.48357,0.49923,0.40347,0.40086,0.23241,3.28956,3.17247,2.43152,0.001208,0.001208,0.001208
42,1545.16,3.06264,3.17474,2.51467,0.5497,0.37838,0.39967,0.23053,3.36163,3.29022,2.44836,0.0011882,0.0011882,0.0011882
43,1581.73,3.01068,3.08707,2.46335,0.57965,0.37066,0.41586,0.22473,3.40706,3.11128,2.45913,0.0011684,0.0011684,0.0011684
44,1618.75,3.04426,3.09432,2.49319,0.52511,0.39575,0.41877,0.23364,3.36246,3.09847,2.4755,0.0011486,0.0011486,0.0011486
45,1655.55,3.04616,3.13563,2.45725,0.52231,0.38996,0.41778,0.2312,3.35496,3.07101,2.43237,0.0011288,0.0011288,0.0011288
46,1691.84,3.09086,3.09011,2.4952,0.5202,0.39558,0.43156,0.24471,3.37544,2.9776,2.47971,0.001109,0.001109,0.001109
47,1729.75,3.01789,3.08235,2.47968,0.64975,0.36529,0.43739,0.25538,3.21091,3.0579,2.40762,0.0010892,0.0010892,0.0010892
48,1767.21,2.95763,2.99516,2.46232,0.61483,0.39575,0.42611,0.23454,3.4066,3.11781,2.44937,0.0010694,0.0010694,0.0010694
49,1803.75,2.98815,3.04122,2.45958,0.55947,0.39768,0.41579,0.22929,3.37007,3.17592,2.44318,0.0010496,0.0010496,0.0010496
50,1840.66,2.98253,3.00339,2.48159,0.54905,0.40927,0.41865,0.23395,3.35347,3.04334,2.48082,0.0010298,0.0010298,0.0010298
51,1878.33,2.9717,2.92875,2.44028,0.55792,0.41699,0.4394,0.23889,3.34553,3.05737,2.45526,0.00101,0.00101,0.00101
52,1914.69,2.96919,2.98201,2.44435,0.56985,0.43436,0.43852,0.25051,3.28188,2.99792,2.39986,0.0009902,0.0009902,0.0009902
53,1951.27,2.98867,2.98159,2.45126,0.58001,0.41313,0.42929,0.24702,3.30301,3.00939,2.41418,0.0009704,0.0009704,0.0009704
54,1987.82,2.94228,2.86502,2.40255,0.61692,0.40734,0.44792,0.24389,3.47743,2.97148,2.47466,0.0009506,0.0009506,0.0009506
55,2023.46,2.9755,2.90853,2.45431,0.56605,0.42857,0.44101,0.25917,3.23083,2.94519,2.36214,0.0009308,0.0009308,0.0009308
56,2061.35,2.94269,2.89316,2.45135,0.53441,0.38417,0.4191,0.24582,3.25106,3.07797,2.38644,0.000911,0.000911,0.000911
57,2097.92,2.88706,2.91232,2.44188,0.56394,0.42857,0.4479,0.2551,3.34577,2.89254,2.42176,0.0008912,0.0008912,0.0008912
58,2134.15,2.90956,2.9351,2.42926,0.57139,0.39891,0.43937,0.24624,3.35371,2.97546,2.4682,0.0008714,0.0008714,0.0008714
59,2171.33,2.86126,2.79317,2.39179,0.58089,0.40347,0.4273,0.24882,3.24923,3.01398,2.40598,0.0008516,0.0008516,0.0008516
60,2208.9,2.95279,2.82059,2.41822,0.57319,0.38803,0.44253,0.24854,3.34739,2.93767,2.39345,0.0008318,0.0008318,0.0008318
61,2244.58,2.8662,2.81142,2.3937,0.54434,0.43126,0.44601,0.25595,3.25831,2.94887,2.39485,0.000812,0.000812,0.000812
62,2281.07,2.88099,2.76894,2.3835,0.54382,0.44402,0.45944,0.25467,3.33128,2.87351,2.41198,0.0007922,0.0007922,0.0007922
63,2317.74,2.9684,2.87254,2.40407,0.55587,0.44208,0.46166,0.24902,3.36162,2.97644,2.44618,0.0007724,0.0007724,0.0007724
64,2353.61,2.88643,2.81927,2.40864,0.58845,0.38369,0.45222,0.25829,3.27135,2.94505,2.42138,0.0007526,0.0007526,0.0007526
65,2390.06,2.88979,2.83774,2.42103,0.61807,0.40154,0.4521,0.25769,3.27284,2.92878,2.4053,0.0007328,0.0007328,0.0007328
66,2426.28,2.83924,2.70569,2.36197,0.57428,0.41313,0.43805,0.23726,3.43843,2.98207,2.45359,0.000713,0.000713,0.000713
67,2463.67,2.84619,2.68094,2.36965,0.53646,0.3861,0.41922,0.2437,3.26059,2.96325,2.41167,0.0006932,0.0006932,0.0006932
68,2501.25,2.81144,2.73207,2.38739,0.58024,0.42471,0.45973,0.27238,3.16551,2.84144,2.347,0.0006734,0.0006734,0.0006734
69,2538.42,2.83827,2.73359,2.38476,0.62027,0.39768,0.44876,0.26113,3.2601,2.89151,2.37565,0.0006536,0.0006536,0.0006536
70,2574.73,2.84374,2.70398,2.37236,0.57573,0.4112,0.45037,0.2586,3.30558,2.90601,2.39376,0.0006338,0.0006338,0.0006338
71,2612.33,2.89272,2.71955,2.39185,0.55829,0.43432,0.44793,0.25027,3.41467,2.84695,2.4402,0.000614,0.000614,0.000614
72,2649.56,2.89311,2.68153,2.37726,0.56841,0.4556,0.44667,0.2613,3.12992,2.89369,2.30859,0.0005942,0.0005942,0.0005942
73,2685.96,2.831,2.71891,2.38359,0.59535,0.40048,0.44724,0.2641,3.18312,2.82169,2.35175,0.0005744,0.0005744,0.0005744
74,2722.39,2.83362,2.65425,2.37607,0.57948,0.41313,0.45742,0.26639,3.25879,2.82846,2.35572,0.0005546,0.0005546,0.0005546
75,2759.32,2.81,2.61029,2.34604,0.60792,0.44899,0.48705,0.26782,3.40951,2.7709,2.4139,0.0005348,0.0005348,0.0005348
76,2795.63,2.82694,2.60737,2.34894,0.60721,0.42975,0.48047,0.27973,3.21709,2.76705,2.3607,0.000515,0.000515,0.000515
77,2832.04,2.78326,2.6108,2.35143,0.60506,0.41999,0.46578,0.27661,3.17959,2.76216,2.33669,0.0004952,0.0004952,0.0004952
78,2869.8,2.77995,2.59793,2.34163,0.60486,0.42258,0.48001,0.2775,3.19353,2.75124,2.34599,0.0004754,0.0004754,0.0004754
79,2906.19,2.7859,2.59326,2.34121,0.54909,0.44015,0.4667,0.27453,3.13282,2.86461,2.31632,0.0004556,0.0004556,0.0004556
80,2942.46,2.75521,2.58892,2.34206,0.55348,0.44015,0.46349,0.27253,3.17105,2.82478,2.31915,0.0004358,0.0004358,0.0004358
81,2979.56,2.75598,2.53901,2.32394,0.61488,0.41892,0.47906,0.27911,3.22041,2.78157,2.35411,0.000416,0.000416,0.000416
82,3016.02,2.74795,2.49673,2.30767,0.56764,0.47683,0.48345,0.25973,3.35121,2.85804,2.38132,0.0003962,0.0003962,0.0003962
83,3052.07,2.71403,2.50749,2.30455,0.60043,0.45367,0.48229,0.2853,3.15648,2.69805,2.32428,0.0003764,0.0003764,0.0003764
84,3089.22,2.76913,2.60085,2.33585,0.60974,0.42471,0.47464,0.27773,3.25716,2.75632,2.34311,0.0003566,0.0003566,0.0003566
85,3126.24,2.74114,2.51134,2.32806,0.57119,0.46911,0.48039,0.27967,3.24605,2.76396,2.35305,0.0003368,0.0003368,0.0003368
86,3163.43,2.72528,2.51729,2.3319,0.59427,0.45367,0.47373,0.27981,3.17036,2.7609,2.32957,0.000317,0.000317,0.000317
87,3199.99,2.74337,2.48638,2.32738,0.59899,0.44208,0.47991,0.28448,3.10938,2.72181,2.3043,0.0002972,0.0002972,0.0002972
88,3237.38,2.76411,2.53505,2.34998,0.60709,0.40865,0.4581,0.28086,3.0603,2.74296,2.30039,0.0002774,0.0002774,0.0002774
89,3273.92,2.70384,2.51702,2.30781,0.57046,0.42278,0.46862,0.27629,3.21772,2.74186,2.36267,0.0002576,0.0002576,0.0002576
90,3311.34,2.73026,2.49739,2.31367,0.55781,0.45174,0.46957,0.27459,3.20574,2.72524,2.34699,0.0002378,0.0002378,0.0002378
91,3352.05,2.60399,2.46963,2.22842,0.55073,0.43436,0.46034,0.26829,3.1663,2.78246,2.32947,0.000218,0.000218,0.000218
92,3388.79,2.56751,2.30178,2.21072,0.52462,0.45166,0.47124,0.27389,3.17705,2.75052,2.34172,0.0001982,0.0001982,0.0001982
93,3425.19,2.59706,2.31521,2.2227,0.5839,0.44157,0.46437,0.27094,3.17712,2.75811,2.31902,0.0001784,0.0001784,0.0001784
94,3462.07,2.58876,2.25843,2.20693,0.56645,0.44139,0.46745,0.272,3.26557,2.75157,2.36229,0.0001586,0.0001586,0.0001586
95,3498.65,2.57039,2.22602,2.21073,0.54563,0.47104,0.47314,0.27989,3.10649,2.70651,2.29886,0.0001388,0.0001388,0.0001388
96,3535.05,2.54328,2.2144,2.21989,0.56262,0.45174,0.4774,0.28163,3.15255,2.70639,2.3205,0.000119,0.000119,0.000119
97,3572.48,2.52694,2.16515,2.19862,0.61197,0.42624,0.47246,0.28048,3.15974,2.74025,2.33519,9.92e-05,9.92e-05,9.92e-05
98,3609.33,2.55884,2.21483,2.21816,0.58755,0.4455,0.46558,0.27702,3.13487,2.74805,2.32543,7.94e-05,7.94e-05,7.94e-05
99,3646.72,2.5397,2.20132,2.19953,0.57433,0.44981,0.47563,0.27841,3.15556,2.75434,2.32829,5.96e-05,5.96e-05,5.96e-05
100,3682.37,2.52022,2.19618,2.20057,0.58421,0.44015,0.47681,0.28179,3.118,2.74243,2.31249,3.98e-05,3.98e-05,3.98e-05
